neuron_name,neuron_volume,neuron_area,soma_radius,soma_area,soma_volume,soma_va_ratio,neurite_length,avg_stem_length,max_euc_distance,max_path_distance,avg_euc_distance,avg_path_distance,max_contraction,avg_contraction,number_stems,neuron_va_ratio,neurite_volume,neurite_area,neurite_va_ratio,neurite_fraction_V,neurite_fraction_A,neurite_radius_V,neurite_radius_A,neurite_irregularity,soma_neurite_va_ratio,soma_fraction_V,soma_fraction_A
44-human-hcca1-idab2-porta1-sec1-cel2-soma-z-corr-1-7,10873.013584,22620.739956,9.51474,1137.6370159653568,3608.1068070954057,3.17158,7306.985014190614,913.3731267738267,437.6797184522541,492.4002578169466,177.98202352749558,234.80352891433841,0.9379477227252888,0.7580040400177606,8,0.4806656902094843,7264.906776904594,21483.102940034645,0.33816841064267966,0.6681594500714269,0.9497082315530706,0.5625627580159154,0.46792788259704376,0.09183477431932875,9.378699784443203,0.3318405499285731,0.05029176844692943
45-human-hcca1-idab2-porta1-sec1-cel3-soma-z-corr-1-7,14576.704228,34120.29018,8.10481,825.4590634759247,2230.06295741677,2.701603333333334,9692.326798801842,1211.5408498502302,662.2691569982035,715.8661169072568,217.96409855018604,265.3057794769894,0.949341612478952,0.8215580489044363,8,0.4272151306774144,12346.64127058323,33294.83111652408,0.37082756862087357,0.847011853808963,0.9758073844295798,0.6367741930729778,0.5467249569277544,0.0760872841735186,7.285335724581462,0.15298814619103693,0.024192615570420236
46-human-hcca1-idab2-porta1-sec1-cel7-soma-z-corr-1-7,13326.966781000001,36269.52783,8.738339999999999,959.5502907064713,2794.958895763995,2.91278,12179.404501798495,1353.2671668664996,518.5007122892354,568.2778939886946,215.90009388556598,266.53634708955417,0.9235232067636352,0.8100212081507409,9,0.36744252209362166,10532.007885236006,35309.977539293526,0.29827285711286033,0.7902779423335313,0.9735438990216798,0.5246475198870385,0.4614147978263232,0.06412649679925847,9.765487976996392,0.2097220576664687,0.026456100978320105
47-Human-hcca1-idab2-porta1-sec1-cel10-soma-z-corr-1-7,17693.333908,44366.098052999994,9.186639999999999,1060.5307362759206,3247.5713610339412,3.062213333333333,12727.748948470116,1818.249849781445,447.93787572732793,477.6821097516776,195.7217724709388,231.72270154172801,0.9377321582342448,0.8446378847162445,7,0.39880302042481725,14445.76254696606,43305.567316724075,0.33357749227285344,0.8164522651344098,0.976095920470423,0.6010623145380745,0.5415172101335265,0.0521146258258587,9.17991592438905,0.1835477348655902,0.023904079529576943
48-human-hcca1-idab2-porta1-sec1-cel12-soma-z-corr-1-7,13929.878304,26330.529396,10.254000000000001,1321.2849561234175,4516.151980029842,3.418,7332.653879572294,1047.521982796042,363.590405645938,403.310478475444,170.06766683185938,207.117260174187,0.9652071628637908,0.8211177894533335,7,0.5290390517600514,9413.726323970157,25009.244439876584,0.3764098650241595,0.6757938668614917,0.9498192787447661,0.6392566506454682,0.5428245954290191,0.08157819569228884,9.080527152976234,0.32420613313850827,0.050180721255233866
49-human-hcca1-idab2-porta1-sec1-cel14soma-a-corr-1-7,14587.322841,32035.133693,9.933910000000001,1240.0817212585237,4106.286737209087,3.311303333333333,9485.622908513727,1580.9371514189545,436.32388176674436,491.6881137838244,187.17029856188165,222.61871255623075,0.934694724527792,0.8407662429302961,6,0.4553538930348674,10481.036103790913,30795.051971741475,0.34034805699982734,0.7185030603650101,0.9612899470580485,0.5930540065982126,0.5166961401844747,0.06880635847186814,9.729167730594721,0.28149693963498995,0.038710052941951484
5-human-hcca1-idab1-porta5-cel11-soma-corr1-7z,17789.389603,38990.879888999996,10.5862,1408.2833779820794,4969.456498664629,3.5287333333333333,10719.664051116053,974.5149137378227,687.3623557160776,726.0740368641591,209.98246427110146,257.7877129592161,0.9557761995747988,0.8145557515548547,11,0.45624488735938207,12819.93310433537,37582.59651101792,0.34111355506203545,0.7206505332916774,0.963881723572507,0.6169889067717157,0.5579891291774182,0.05021351530766121,10.344746730136809,0.2793494667083226,0.036118276427493
50-human-hcca1-idab2-porta1-sec1-cel15-soma-z-corr-1-7,18324.332973,36422.426022,10.7422,1450.094588307842,5192.402028840168,3.5807333333333338,10096.03960472134,1442.2913721030484,450.62030968432833,487.6248682748429,202.3449369352013,238.68770429561675,0.9324184417781436,0.8477392563321797,7,0.5031057777955723,13131.930944159833,34972.33143369216,0.3754948671082477,0.7166389610748224,0.9601867654990377,0.6434485640348251,0.5513072092662226,0.0771214978221204,9.536038031382942,0.28336103892517756,0.03981323450096243
51-human-hcca1-idab2-porta4-sec-1-cel1-soma-z-corr-1-7,19618.016523,28133.442631,11.1309,1556.9348008055579,5776.695191428862,3.7103,6424.427556282994,917.7753651832847,376.7827543086924,410.5304464281671,182.67454714785217,218.6650571880556,0.9395835802297856,0.8354080413989009,7,0.6973201531114103,13841.321331571136,26576.507830194445,0.5208103871286488,0.7055413229642093,0.9446589306105758,0.8281263833089368,0.6583905809879113,0.11418356224499192,7.1240898639824835,0.2944586770357907,0.05534106938942426
52-human-hcca-idab1-porta4-sec1-cel17-soma-z-corr-1-7,12290.851932,25409.149351,10.4116,1362.2123504817507,4727.603369425265,3.470533333333333,8077.912089905147,1009.7390112381433,423.381820818986,452.7326822479071,206.08966936271182,249.10331700265127,0.982748504855042,0.8273260743473697,8,0.4837175681174971,7563.248562574735,24046.93700051825,0.3145202468992926,0.6153559252376433,0.9463889037895659,0.5459208597978413,0.4737844194460421,0.07074244080141348,11.03437176953691,0.38464407476235674,0.05361109621043412
53-Human-hcca1-idab1-porta4-sec1-cel18-soma-z-corr-1-7,18412.460744,20512.059671,11.965,1799.0170109556616,7175.0795120281655,3.988333333333333,4390.572889599039,548.8216111998798,277.96593900052653,322.13011445538604,152.19873775287144,186.4382234063717,0.9914694791822231,0.8163494318497672,8,0.8976407556980532,11237.381231971834,18713.04266004434,0.6005106404190289,0.6103139275196401,0.9122946676340302,0.9026035250331572,0.67833362855469,0.141858830991162,6.641569798913676,0.3896860724803599,0.08770533236596988
54-human-idab2-hcca-porta4-cel4-S-soma-z-corr-1-7,26057.486559,44399.311825,11.6852,1715.8612404662815,6683.3939223655325,3.8950666666666662,10821.23118774043,1545.8901696772045,838.7325177181207,917.9077359669693,255.47438903918902,306.4896281979395,0.9657842039662752,0.8335498677110097,7,0.5868894243610273,19374.09263663447,42683.45058453372,0.4539017434465488,0.743513484800891,0.9613538775729374,0.7549138824434397,0.6277734973857156,0.09195164931167124,8.581299197246523,0.25648651519910903,0.038646122427062675
6-human-hcca1-idab1-porta5-sec1-cel2-soma-z-corr-1-7,16670.427924,29552.587919,11.044,1532.719419585669,5642.451089968044,3.681333333333333,7626.943514649209,762.6943514649208,284.3472633946035,349.5289024593796,160.2184534338111,202.8170032658786,0.9734874238176708,0.7899655889490496,10,0.5640936749665236,11027.976834031957,28019.868499414333,0.3935770374604885,0.6615293191217517,0.9481358646563657,0.6784185607645158,0.5847035011995612,0.07419319350596527,9.353526712550918,0.33847068087824833,0.05186413534363433
7-human-hcca1-idab1-porta4-sec1-cel11-soma-corr1-7z,12077.465846,27509.329576999997,7.914680000000001,787.1845923909597,2076.77138323496,2.6382266666666663,11383.114842202505,948.5929035168753,510.40209494301865,596.7440144218292,210.52693555360597,268.38372566156403,0.9497628795533516,0.7844251175612772,12,0.4390316315123044,10000.69446276504,26722.144984609036,0.3742474441525958,0.8280457664119351,0.9713848136434008,0.5288220854454251,0.373620184218042,0.17197986668472431,7.04941799306171,0.17195423358806491,0.028615186356599147
8-Human-hcca1-idab1-porta5-sec1-cel5-soma-z-corr-1-7,19208.384678,42141.366127999994,11.3345,1614.4128200381622,6099.520702907517,3.7781666666666673,13609.497340589964,1701.1871675737455,473.04807265693876,506.3575579013486,261.861730712999,305.1993022518797,0.9584898305459316,0.8580023898510936,8,0.4558083053040221,13108.863975092481,40526.953307961834,0.3234603863626024,0.682455302454792,0.9616905437964552,0.553715332796431,0.47393851411245136,0.07763004918820017,11.680461737998742,0.31754469754520803,0.038309456203544805
9-human-hcca1-idab1-porta-5-sec1-cel6-soma-z-corr-1-7,16573.433294,29243.385469999997,11.5375,1672.7586798625616,6433.1510896381005,3.845833333333333,8275.316048331932,919.4795609257702,404.7448639575306,431.84221903794594,203.68265738435053,241.49199891399175,0.956983687530532,0.8434343924449972,9,0.5667412656787716,10140.282204361898,27570.626790137438,0.3677929515911216,0.6118395642279464,0.9427987336972801,0.6245364493437511,0.5302518371702196,0.08164666482559683,10.456517224421358,0.38816043577205356,0.05720126630271997
h173-cel-10,7123.586872,10419.737618000001,11.4865,1658.0029458942859,6348.216946004907,3.8288333333333338,7210.088173839362,901.2610217299202,287.30671779283006,360.4980695860085,200.64980590970637,234.3593410526968,0.9747689684145808,0.8561630400923055,8,0.6836627881775131,775.3699259950927,8761.734672105715,0.08849502467400641,0.10884543698663449,0.8408786279771477,0.18501598484851997,0.19340587098295028,-0.022170722977921074,43.26608583293581,0.8911545630133655,0.15912137202285218
h173-cel-13,1683.6767309999998,3723.5782229999995,7.07057,628.2300650383733,1480.6482169861233,2.3568566666666664,3227.218425623952,537.8697376039919,237.5714371393254,271.546306346952,165.24142267535842,200.18415868854885,0.9391708618521724,0.8254470471484453,6,0.4521663384429993,203.02851401387647,3095.3481579616264,0.06559149525447129,0.12058639896584548,0.831283236872026,0.14151073980390566,0.1526515701628527,-0.037873072047217717,35.93235155751389,0.8794136010341546,0.16871676312797398
h173-cel-1,3461.025922,5070.326075999999,9.1289,1047.2413057492245,3186.7203853513647,3.0429666666666666,4016.20520197906,803.2410403958121,283.7051433756142,306.3150778104842,174.98305284632005,206.14813219672783,0.9317158627933017,0.8488219174323302,5,0.682604209299773,274.3055366486351,4023.084770250775,0.06818288758840559,0.0792555568292664,0.7934568132203053,0.14744647803680186,0.15942756793094542,-0.039042369504923166,44.62947778093398,0.9207444431707336,0.20654318677969472
h173-cel-2,3112.475257,5795.47224,8.61763,933.2232524379788,2680.7242323023665,2.872543333333333,4022.062858507952,574.5804083582789,278.5036414084703,319.64858885766535,209.81627334789317,242.53732865089847,0.9685686713198879,0.8650885804465049,7,0.5370529144316978,431.7510246976335,4862.248987562021,0.08879656837855966,0.1387162913911105,0.8389737343581894,0.18484909357661652,0.19240150841429948,-0.020019623024656742,32.349711095670244,0.8612837086088895,0.16102626564181055
h173-cel-3-12,2725.219215,7370.817609000001,7.997000000000001,803.6446466268332,2142.248746358262,2.665666666666666,5445.399870792065,777.9142672560092,297.7994236432002,355.44356146661784,167.06347651252563,213.41386389210237,0.9388472788996528,0.7828145438432693,7,0.36973092532806967,582.9704686417381,6567.172962373167,0.0887703844533845,0.21391690820062637,0.8909694026826064,0.1846007465314304,0.19194146690812353,-0.019495079474990965,30.0287836205832,0.7860830917993736,0.10903059731739362
h173-cel-4-11,2947.99881,6937.570414,8.451310000000001,897.5485062359605,2528.486888745679,2.8171033333333337,6028.697284785644,1205.7394569571288,307.2389508907431,408.0015915916316,221.33975876956143,269.9192221259553,0.9284213846832772,0.8200222163735907,5,0.4249324524405469,419.5119212543209,6040.0219077640395,0.06945536417923695,0.1423039656024559,0.8706249518671969,0.14882828534329254,0.15945390813202304,-0.03446719600942927,40.559910190140236,0.8576960343975442,0.12937504813280307
h173-cel-5,10547.058135,8262.988806,13.3424,2237.0607447261286,9949.253093477964,4.447466666666666,4734.628966503434,789.1048277505722,298.5016780522347,349.17615976327767,170.45647476561857,204.04266518135975,0.9308410031056248,0.8353962374198126,6,1.276421689854096,597.805041522035,6025.928061273871,0.09920547265804233,0.05667979012443692,0.7292673635111628,0.20047576293106087,0.20256206863368428,-0.005176451288762614,44.83086010785839,0.9433202098755631,0.27073263648883716
h173-cel-6,4764.650462,7301.328049,10.0328,1264.8941199630988,4230.143242255259,3.3442666666666665,4979.453940064315,829.9089900107193,258.7769473890594,293.13903019320253,177.94013537194286,210.829701732392,0.9516466600321518,0.8439993696799127,6,0.6525731250566906,534.5072197447407,6036.433929036901,0.08854685167241119,0.11218183243611476,0.8267583497859213,0.1848463978428254,0.19293848482539538,-0.02141982740393731,37.76832946064699,0.8878181675638852,0.17324165021407859
h173-cel-7,3971.1804899999997,6260.12117,9.49082,1131.9241805815695,3580.9628838490576,3.163606666666667,4752.226628487285,792.0377714145475,325.087521429059,397.17889176324167,204.58843444945762,244.44017375151324,0.9670977157436044,0.8369673090538422,6,0.6343616013426142,390.2176061509422,5128.196989418431,0.07609255396314159,0.09826236987554857,0.8191849406995474,0.16167018008524672,0.17174641779967526,-0.030221164088256713,41.575771897459035,0.9017376301244514,0.18081505930045272
h173-cel-8,4580.585293,7570.838490000001,9.86368,1222.6096312475065,4019.810055847801,3.287893333333334,5250.976869217068,875.1628115361781,302.5432574396961,336.8311263407925,192.0540992382832,225.73869018397002,0.9665323613089792,0.85078060425426,6,0.6050301164197731,560.7752371521992,6348.2288587524945,0.08833569955170117,0.12242436310686534,0.8385106705337328,0.18437389262658377,0.19241219832296205,-0.02133387056863165,37.22043692436028,0.8775756368931347,0.16148932946626712
h173-cel-9,2935.3103149999997,6479.834005,8.35158,876.4903827853756,2440.0265170208954,2.78386,4623.963528989337,770.6605881648894,260.6072896140858,298.78811024507337,175.41473478768063,204.71837710517121,0.9686424360744328,0.8568587601569533,6,0.452991590947398,495.2837979791043,5603.343622214624,0.0883907594057835,0.16873302813951524,0.8647356734587561,0.18464813449554224,0.19286480737291295,-0.02176527468622207,31.494921174054863,0.8312669718604848,0.1352643265412438
h184a-cel-10,4446.698106,5641.373337,9.89215,1229.677567299926,4054.7183157886548,3.2973833333333338,3654.904075371062,522.1291536244374,294.70696330799893,323.93472447216226,169.7899870157431,199.071769530746,0.96475945095265,0.8529084129606812,7,0.7882297164833074,391.97979021134506,4411.695769700074,0.08885014077885826,0.08815075385541478,0.782025139298111,0.18476466125772584,0.1921098815963005,-0.019489828851134833,37.11174011012868,0.9118492461445852,0.21797486070188907
h184a-cel-11,5906.980831,6609.340402000001,10.925,1499.8670186584732,5462.015726281274,3.641666666666668,4238.3660466918545,847.6732093383708,356.72591116990645,375.58874655453627,251.5704356497441,281.41541727530233,0.9497779537920984,0.8939468849485188,5,0.8937322745871183,444.96510471872625,5109.473383341528,0.0870862946794969,0.07532868608334346,0.7730685775838373,0.18280531125774793,0.1918659069548736,-0.024182790822175955,41.816759802091354,0.9246713139166566,0.22693142241616276
h184a-cel-12,4324.140291,5607.894314,9.792060000000001,1204.9193971718082,3932.8810107567247,3.2640199999999995,3645.2420690505573,520.7488670072223,272.307519706836,286.23350088996585,150.7145330782213,170.66863114762336,1.0,0.8830828024152702,7,0.7710809171643743,391.25928024327504,4402.974916828192,0.0888624822158037,0.09048255928643623,0.7851387116615679,0.18483925210704813,0.19223832301083718,-0.01962214512882631,36.73113690514839,0.9095174407135638,0.21486128833843215
h184a-cel-13,10913.50945,8390.819844,13.5297,2300.3091017324687,10374.164017903262,4.5099,5044.55296684135,420.3794139034458,305.7305496493421,338.8610397535655,178.64166048185814,212.07187764542763,0.9712487675083996,0.8423637422616548,12,1.3006487629220036,539.3454320967376,6090.510742267531,0.08855504159178879,0.049419981223064555,0.7258540709371392,0.18447912195772612,0.19215476514128382,-0.02037958730341204,50.92764814892457,0.9505800187769354,0.2741459290628608
h184a-cel-14,1463.825327,3423.64305,6.6121300000000005,549.4050299355906,1210.912493529339,2.2040433333333334,2378.570882853711,594.6427207134277,285.3330346182237,299.89969850316027,161.3960608231189,187.42663317977173,0.9798874599700242,0.8611159368600223,4,0.4275636524082147,252.9128334706611,2874.2380200644093,0.08799300256455224,0.17277528186302593,0.8395261941995995,0.1839723043438591,0.19232102428122066,-0.022186733864951957,25.047938689402407,0.8272247181369741,0.16047380580040044
h184a-cel-1,4689.970737,5991.772288,10.0663,1273.3553067402033,4272.658841412971,3.355433333333334,3895.297411644895,973.8243529112236,225.50914970350982,263.4156717066014,164.17943667940168,196.34609202928462,0.9337386564971472,0.8361736919872825,4,0.7827351427210979,417.31189558702863,4718.416981259797,0.08844319975205078,0.0889796373983279,0.7874826936780607,0.18466523149346292,0.19278614872673422,-0.021515134554637806,37.938850502245984,0.9110203626016721,0.21251730632193933
h184a-cel-2,4390.012632999999,7079.981577,9.74349,1192.9959011739222,3874.6478777096995,3.24783,4865.112623341558,1216.2781558353895,299.0748868130225,370.4844123475394,196.65920428732028,236.5193519413569,0.9296876226782588,0.8314719394972822,4,0.6200598949665882,515.3647552902999,5886.985675826078,0.08754306255688019,0.11739482283405536,0.8314973156075033,0.18362676021269797,0.1925840042682037,-0.023809111543804475,37.09979871779967,0.8826051771659447,0.16850268439249674
h184a-cel-3,5247.055286,10914.748768000001,10.0993,1281.7177840478137,4314.817472144694,3.366433333333333,7556.49382056903,1259.4156367615049,317.12067482269265,334.77648709375774,213.5247915077748,241.6909032219912,0.9878513103033612,0.8834622596931335,6,0.48073074310087494,932.2378138553058,9633.030983952187,0.09677512876355687,0.17766876143704233,0.8825701066243896,0.1981655949010553,0.20289098812998485,-0.01178236046698637,34.7861416083287,0.8223312385629576,0.11742989337561027
h184a-cel-5,1550.873234,4106.165967,6.6261600000000005,551.739022271509,1218.6370132715276,2.20872,2861.1710322673944,572.2342064534788,381.9285864166522,414.59132543203344,189.5455457220489,225.63521321252048,0.9997694626353624,0.8400530352659115,5,0.3776937528740664,332.2362207284723,3554.426944728491,0.09347110684640912,0.21422525932153158,0.865631582672092,0.192254557111777,0.19771786157930518,-0.0140094637612204,23.6299758772446,0.7857747406784684,0.13436841732790802
h184a-cel-6,2455.377453,4952.824812,7.92732,789.7009186339261,2086.737295435032,2.64244,3446.2092358985797,492.31560512836853,310.7383389606117,389.6356013921446,190.0869765996784,249.12935218289962,0.8952772546199341,0.7630051414420449,7,0.49575293821234395,368.6401575649679,4163.123893366073,0.08854892792222567,0.15013584046500075,0.8405554509578873,0.18452514877915216,0.1922639343633535,-0.020538773362694426,29.841580942921286,0.8498641595349993,0.1594445490421126
h184a-cel-7,6410.538852000001,7180.422568999999,11.2191,1581.7065102065255,5915.107836219345,3.7397,4629.860572772301,771.6434287953833,280.21727613486723,331.8092534433809,190.53304637490731,219.61574111148238,0.9790734210733361,0.8675746347261515,6,0.892780165846532,495.4310157806558,5598.716058793474,0.0884901128362315,0.07728383326560576,0.7797195784778436,0.1845579268745747,0.19246007989208166,-0.020959616982956883,42.26121857162796,0.9227161667343943,0.22028042152215646
h184a-cel-8,2213.949064,5400.571879,7.546819999999999,715.7112560370148,1800.4480070950876,2.5156066666666668,3872.3795557760254,968.0948889440067,259.0591874885394,297.6205140029433,167.7800956609585,207.25835838859882,0.9542948673810177,0.8095214927176999,4,0.40994715256154446,413.5010569049123,4684.860622962985,0.08826325694261307,0.18677080861012632,0.8674749133846285,0.18436327587652238,0.19254794503007158,-0.021715111409690638,28.50117652357041,0.8132291913898737,0.13252508661537152
h184a-cel-9,4735.218522,8404.481558,9.92874,1238.791281910489,4099.878850785316,3.3095800000000004,5889.787830056431,1177.9575660112864,368.37409067112435,398.0650081111448,220.67499067070625,246.85459095267976,0.9582894032060526,0.8939472821593504,5,0.5634158977352592,635.3396712146841,7165.69027608951,0.08866412679524914,0.1341732526731074,0.8526034862041767,0.18530119729872793,0.19363261649006583,-0.021986475970660082,37.327159468256745,0.8658267473268926,0.14739651379582325
h184b-cel-10,9672.072048,10691.013767,12.8614,2078.6738601576417,8911.5519950105,4.287133333333334,7094.264539979954,1182.3774233299926,318.20274361552015,346.847314708468,229.63044753615083,259.5557020917242,0.9988290173627152,0.8847058480533858,6,0.9046917587792122,760.5200529894992,8612.339906842359,0.08830585662152964,0.0786305198322794,0.8055681242714425,0.18472543973640518,0.1932119192957848,-0.0224547252515907,48.5486863199524,0.9213694801677206,0.19443187572855752
h184b-cel-11,6663.191493,6803.498765,11.4037,1634.1857961007593,6211.921520998076,3.801233333333333,4292.692806202208,715.4488010337013,319.2140852155493,353.5424023699484,192.28399048601173,217.309863464273,0.964984959461673,0.8848378413234076,6,0.9793771885839389,451.26997200192454,5169.312968899241,0.08729786234978502,0.06772579963760686,0.7598021470206353,0.18292723771401467,0.19165632122584286,-0.02330343471703123,43.54325788760501,0.9322742003623932,0.2401978529793647
