neuron_name,neuron_volume,neuron_area,soma_radius,soma_area,soma_volume,soma_va_ratio,neurite_length,avg_stem_length,max_euc_distance,max_path_distance,avg_euc_distance,avg_path_distance,max_contraction,avg_contraction,number_stems,neuron_va_ratio,neurite_volume,neurite_area,neurite_va_ratio,neurite_fraction_V,neurite_fraction_A,neurite_radius_V,neurite_radius_A,neurite_irregularity,soma_neurite_va_ratio,soma_fraction_V,soma_fraction_A
h184b-cel-12,5832.0041,6478.854903,10.8774,1486.8257116171856,5390.932665181592,3.6258,4128.443390912579,825.6886781825157,282.6044681175441,313.9540846690772,177.77728832362038,199.93582720557168,0.9831720408095882,0.8891717447960533,5,0.9001597021874221,441.0714348184083,4992.029191382815,0.08835513934489424,0.07562947955033301,0.7705110341445186,0.18441080467500715,0.19244689744722143,-0.02132394462673843,41.03666212156252,0.9243705204496669,0.22948896585548142
h184b-cel-1,7510.493622,10663.566663,11.700999999999999,1720.504539038374,6710.541203762671,3.9003333333333328,7300.6581664272135,1825.1645416068036,374.3390461719014,483.6396119345964,208.6430887906765,289.51594865858175,0.956335863182058,0.7206618141673556,4,0.7043134684063633,799.9524182373289,8943.062123961625,0.08944949807448765,0.10651129719278109,0.8386558087541095,0.18675667549132333,0.19495948323559786,-0.021489286101044534,43.60374755915782,0.8934887028072189,0.16134419124589047
h184b-cel-2,5237.934438,10818.377219,10.1452,1293.394738994334,4373.916102015105,3.381733333333333,7698.322749536708,1539.6645499073416,435.17979008681,456.1181968635677,249.6894402398792,289.3315804414447,0.9669063666256764,0.8629871646189403,5,0.48417006839073506,864.0183359848952,9524.982480005667,0.0907107533056986,0.16495401884312305,0.8804446625578204,0.18901161189301036,0.19691926330937906,-0.020489812877038622,37.28040182773884,0.8350459811568769,0.11955533744217964
h184b-cel-3,8711.563714,6732.434241,12.5552,1980.8752901753528,8290.095147736529,4.185066666666667,3915.704492449579,652.6174154082631,274.2787419761145,294.11598068649164,164.45818882059737,189.9921031617794,0.9637955830233472,0.8656053914017692,6,1.2939693730608248,421.4685662634711,4751.558950824647,0.08870111275591434,0.048380357430681024,0.7057713125347772,0.18509841670832716,0.19312848961776458,-0.0212308346527685,47.181670405680656,0.951619642569319,0.2942286874652227
h184b-cel-4,5671.39996,9743.936401,10.5566,1400.4190054675714,4927.88775770632,3.5188666666666664,6834.86314355829,1708.7157858895725,330.6150115735488,385.95967411651907,261.8947792423375,309.3273379498732,0.9660332970042972,0.8466590149389831,4,0.5820440247760602,743.5122022936794,8343.51739553243,0.08911256093165168,0.1310985307926827,0.8562778996254687,0.18608193023946878,0.1942850951629852,-0.021566446026274,39.48788621803381,0.8689014692073173,0.14372210037453131
h184b-cel-5,6626.418995,8414.364408,11.2889,1601.449012317728,6026.199251717866,3.7629666666666655,5620.275661146832,1405.068915286708,361.7295319864154,385.8027917188662,226.88372037016086,262.6959489505651,0.9753098483414246,0.863674225950308,4,0.7875127191662746,600.219743282134,6812.915395682272,0.0881002784303658,0.0905798054326225,0.8096767700249419,0.18437472834082116,0.1929281101967254,-0.022669805212857053,42.71231298821493,0.9094201945673774,0.19032322997505816
h184b-cel-6,6371.655760000001,6251.698678,11.2509,1590.6857600635337,5965.548805966271,3.7503,3864.0133769764757,772.8026753952953,342.9816823259095,352.45159276004836,188.17178849389003,214.73761675194018,0.9734795614264918,0.8762870303774565,5,1.0191879180649148,406.1069540337294,4661.012917936466,0.08712847640283349,0.0637364869243547,0.7455594324049516,0.18290516357163916,0.1919825770078548,-0.02421368440105281,43.043332729252654,0.9362635130756453,0.2544405675950484
h184b-cel-8,4199.962009000001,8760.004724,9.44439,1120.8763075690129,3528.6643301472363,3.14813,6307.714220546545,1261.5428441093093,346.14804506164705,360.1831586528645,221.805512166921,247.54983792102703,0.9712460461580288,0.8960034635033008,5,0.4794474593710277,671.2976788527644,7639.128416430987,0.08787621339220734,0.15983422645591944,0.8720461526124386,0.1840545813325984,0.19274891123450552,-0.023073910070933814,35.82459778904366,0.8401657735440806,0.12795384738756138
h184b-cel-9,6356.404669,9617.056932,11.0451,1533.0247573845206,5644.137249262588,3.6816999999999993,6661.6589096750085,1332.3317819350016,372.5360272659694,436.7470866222772,197.1922486167005,226.801640940097,0.9644423738859782,0.8694480683620056,5,0.6609511323417004,712.2674197374117,8084.032174615479,0.08810793974496905,0.11205507780382819,0.8405931494193923,0.18448259855133003,0.19313712967732016,-0.022918641371273314,41.78624549225399,0.8879449221961718,0.1594068505806076
h184c-cel-10,3469.9034049999996,5438.749657,9.023769999999999,1023.259767255656,3077.886929989525,3.0079233333333337,3640.2365818780736,455.0295727347592,272.1481630982979,301.7664917616873,177.5374060064669,199.5141295170651,0.9891152645076828,0.8898487863301009,8,0.6379965293188341,392.01647501047455,4415.4898897443445,0.08878210228065365,0.11297619249158165,0.8118575349503983,0.18514518346415693,0.19304982693255027,-0.020900972384859797,33.87983902233846,0.8870238075084184,0.18814246504960175
h184c-cel-2,5368.385469,8606.955386,10.4155,1363.2330626056971,4732.917987856547,3.471833333333333,5985.233927668304,997.5389879447174,362.3920383292718,417.1483873265188,206.58974657595985,242.30247528969213,0.9921868314419494,0.8526109621000163,6,0.6237264198827114,635.4674811434525,7243.722323394302,0.08772664836849815,0.11837217815542309,0.8416126258975246,0.1838362552027393,0.19261974186570227,-0.02333204074675981,39.575583906383876,0.8816278218445769,0.15838737410247536
h184c-cel-6,6890.626097,10439.54272,11.3344,1614.3843334582807,6099.359263049845,3.778133333333334,7201.1648065081445,1028.7378295011636,369.38100032351423,419.79181384995564,229.4161485362207,269.10330302718774,0.976412871229116,0.8525207455853584,7,0.6600505675214097,791.2668339501552,8825.15838654172,0.08966035500924599,0.11483235671351436,0.8453587118940129,0.18701875855280667,0.1950472761736566,-0.021013429331916102,42.13828210856095,0.8851676432864857,0.15464128810598715
h184c-cel-7,5056.378989,13990.198776,9.74145,1192.4963970199478,3872.214675583323,3.2471499999999995,10231.84923314191,1136.8721370157675,427.795073811957,517.2317860431789,233.78540261663608,271.1472624429201,0.9745657719156936,0.8622082351498971,9,0.3614229554532242,1184.164313416677,12797.702378980051,0.09252944617321632,0.23419215924929496,0.9147620118832293,0.19193491379770422,0.1990664197079979,-0.018239083346220052,35.093152875045774,0.7658078407507051,0.08523798811677069
h184c-cel-9,7204.4459209999995,10287.295454000001,11.5434,1674.4699344092887,6443.02541362006,3.8478,7088.679140228749,1181.4465233714582,311.61651464580626,380.10497326605315,216.294242426738,247.11172334327446,0.995253064760095,0.8752892800892069,6,0.7003245851365822,761.4205073799394,8612.825519590711,0.08840542579761011,0.10568758732167037,0.8372293338033557,0.1849075689905863,0.19337506019304032,-0.022384033918574978,43.5244778845239,0.8943124126783296,0.16277066619664413
h189a-cel-10,4495.743181,5581.070203,10.0178,1261.1146709034945,4211.198183392342,3.339266666666666,4500.392600293542,900.0785200587085,297.6937367497005,337.43954609627787,169.47302788892756,195.2794871322141,0.9371291842437856,0.8678485916658812,5,0.8055342465650042,284.54499760765793,4319.9555320965055,0.06586757560200306,0.06329209346526014,0.7740371245956366,0.14186502540768303,0.15277384395874533,-0.037024370119665084,50.69666882600607,0.9367079065347399,0.22596287540436344
h189a-cel-12,1589.8759,4464.799193,6.8166899999999995,583.9248427146873,1326.8115453615942,2.2722300000000004,4004.1727205921748,364.0157018720158,234.48613988890685,287.7219384550443,151.26429177849428,173.1073202479966,0.9851645211840117,0.8738179966149924,11,0.3560912442585635,263.0643546384058,3880.8743502853126,0.06778481622809199,0.16546219402307175,0.8692158779211894,0.1446104457634178,0.15425416920454665,-0.032267866311850156,33.52122387341256,0.8345378059769283,0.13078412207881066
h189a-cel-13,6368.62158,6399.6740310000005,11.2375,1586.898952639953,5944.2589934304915,3.7458333333333336,3991.770428405448,570.2529183436352,299.70690041364674,345.1139774819995,153.69055838242085,189.80503726080292,0.9458421017674008,0.8097285541017609,7,0.995147807396192,424.3625865695085,4812.775078360048,0.08817419880633814,0.0666333493423719,0.7520344091038045,0.18395467495984366,0.19188902704919897,-0.021110775694638113,42.48219302293309,0.9333666506576281,0.24796559089619558
h189a-cel-14,3319.0837,6724.36552,8.75943,964.187632935759,2815.244692522159,2.9198100000000005,4775.51319477295,795.9188657954917,332.08360557077924,397.83272683003685,194.80044538063584,227.45691510724632,0.9471785127858839,0.8564278878432301,6,0.4935906131408514,503.8390074778413,5760.177887064241,0.08746934857850895,0.1518006332524369,0.8566128462130715,0.18325715197766945,0.1919711550202282,-0.023223202727633188,33.3809505552599,0.8481993667475631,0.14338715378692843
h189a-cel-15,2168.726463,4475.465064999999,7.59581,725.0334602901578,1835.7388026688607,2.5319366666666663,3093.001675884013,386.6252094855016,274.8079403874641,302.9065225470736,146.49078473032284,171.0415327246494,0.9885530260165518,0.8564632367166082,8,0.4845812516693168,332.9876603311393,3750.431604709842,0.08878649057696958,0.15354064517224425,0.837998185717006,0.18511817323922458,0.19298396547006083,-0.02080335291857232,28.517138702218602,0.8464593548277557,0.16200181428299404
h189a-cel-19,2477.032491,4704.994475,7.98464,801.1623728555946,2132.331042932565,2.6615466666666667,3234.900661136072,646.9801322272143,223.8090113864448,262.65378375380834,142.1570425447432,170.0417803325879,0.9545098321027194,0.8360124333366517,5,0.5264687353325743,344.70144806743474,3903.832102144406,0.08829822570445268,0.13915903377120245,0.8297208685126894,0.18416883599693645,0.19206592138100043,-0.02098978159035732,30.14269704099446,0.8608409662287976,0.17027913148731053
h189a-cel-1,2628.031887,5900.565539,8.08352,821.1280695525879,2212.5350575965786,2.694506666666667,4442.826899506909,888.5653799013818,317.09491342849105,373.560341607827,175.48155119277493,214.9023600131517,0.919638969623622,0.8165640953502591,5,0.4453864412876916,415.49682940342154,5079.437469447412,0.0817997724950088,0.15810189802442892,0.8608390900625859,0.17253580097811136,0.18196017978518733,-0.026585291000432373,32.94027091372507,0.841898101975571,0.13916090993741403
h189a-cel-20,4888.636286,6313.100409000001,10.1997,1307.3282936607418,4444.785465617156,3.3999,4146.77892112404,460.7532134582265,276.29001178311006,360.7044563872048,171.33463843844999,201.77015906743873,0.9581995708266472,0.8491574731880142,9,0.7743637783791186,443.8508203828442,5005.772115339259,0.08866780391834975,0.09079235893534096,0.7929181845742537,0.18458148513821535,0.1921234267130551,-0.020020820906676798,38.34424503318947,0.909207641064659,0.20708181542574633
h189a-cel-21,7611.287227,5920.799222,12.0078,1811.910557584717,7252.353197788587,4.002599999999998,3405.6452239818555,486.52074628312215,351.12569344894143,388.0220587344851,152.5213376671417,178.74532952391255,0.9471826192781306,0.853288519892417,7,1.285516860412802,358.93402921141296,4108.888664415283,0.08735550133541796,0.047158124310188114,0.6939753419011111,0.18316086193206355,0.1920193967800776,-0.02361140982849741,45.81966720826499,0.9528418756898119,0.30602465809888885
h189a-cel-2,3853.8400490000004,5616.496903,9.382489999999999,1106.231661925464,3459.7358352330157,3.1274966666666666,3755.0228643083,751.0045728616599,334.3622764142045,372.3294961539468,162.98430603125198,188.45026516718625,0.9938082976971564,0.8648664191937231,5,0.6861643682099259,394.1042137669847,4510.265241074536,0.08737938739786674,0.10226273243209649,0.8030388548181019,0.18277816375446204,0.19116554910905997,-0.022429539703637348,35.79215601988783,0.8977372675679035,0.1969611451818981
h189a-cel-3,11098.365436,9240.375444,13.58,2317.444829765907,10490.300262740338,4.526666666666666,5703.653411739454,1425.9133529348635,339.81103954992403,383.9665734592997,193.75161656314663,226.341527794401,0.9281913953018346,0.8560144417649347,4,1.2010729978733103,608.0651732596616,6922.930614234092,0.08783349236657545,0.054788714317089246,0.749204472933978,0.1842143953895309,0.1931776965391632,-0.023750633204380568,51.5369085835105,0.9452112856829108,0.250795527066022
h189a-cel-4,6051.403196,7150.399332999999,10.9894,1517.6017786675934,5559.177662163216,3.6631333333333336,4676.9994708669265,779.4999118111547,306.1310044372797,377.12077637577215,189.5643470206997,237.86687732308187,0.9599038596615272,0.7969346096187432,6,0.8463028306785618,492.22553383678405,5632.797554332406,0.08738562483187311,0.081340726752788,0.7877598567588151,0.18303050273155635,0.19168006748603905,-0.0230833220142679,41.919175383606564,0.918659273247212,0.21224014324118498
h189a-cel-5,2979.9100510000003,4828.544522,8.56695,922.2790178766037,2633.706077399324,2.85565,3230.466804498148,807.6167011245369,286.40192292572965,323.2117657342655,164.5134560691015,190.6883373293845,0.9761295193380368,0.8627347554293792,4,0.6171445737784584,346.20397360067636,3906.2655041233966,0.0886278654728483,0.11617933685095529,0.8089944053172793,0.18469640677497504,0.19244942035774118,-0.020557071098225056,32.220678956494176,0.8838206631490447,0.19100559468272077
h189a-cel-6,2549.227593,4777.610636,8.06557,817.4853782246454,2197.8285140157845,2.6885233333333334,3261.4710033354622,652.2942006670924,310.3257129927271,402.8015997259191,176.05646493231288,223.7072804559436,0.9401011416427576,0.7869947932561143,5,0.5335779298947458,351.3990789842155,3960.125257775355,0.08873433442396161,0.1378453143803765,0.8288924233245856,0.18519046076457849,0.19324823350980028,-0.02129214815274592,30.29856876468925,0.8621546856196235,0.1711075766754144
h189a-cel-7,3456.127629,3819.692814,9.15033,1052.1638534413041,3209.2154910198547,3.05011,2282.391272168887,285.2989090211109,225.63056643795207,258.0091905835492,135.34454677938817,151.57746227368838,0.9731293827076812,0.8929067999239225,8,0.9048182137402634,246.91213798014542,2767.528960558696,0.08921754442284136,0.0714418460442062,0.7245422852893049,0.18556720850517086,0.1929844017517339,-0.019593611665076116,34.187334113839555,0.9285581539557938,0.2754577147106951
h189a-cel-8,4904.879022,6376.516505,10.2129,1310.7142559785366,4462.064541627733,3.4043,4200.8655376876895,840.1731075375377,347.5556976946285,497.51681798744784,166.68359319731908,225.83176439759308,0.9581864974383962,0.7380874592285459,5,0.7692098057229133,442.8144803722671,5065.802249021463,0.08741250814869521,0.09028040821926456,0.7944466614411222,0.18317516034371267,0.19192413121168225,-0.02332441320187758,38.94522731471143,0.9097195917807355,0.20555333855887772
h189a-cel-9,3465.3868939999998,5189.157114,9.04149,1027.2824686682684,3096.054722546486,3.01383,3442.6544453975657,688.5308890795133,290.1310382300461,310.49848683821966,159.82021898019212,189.31498091113917,0.9769881898140308,0.8442027049893566,5,0.6678130605547897,369.33217145351364,4161.874645331731,0.0887417817515922,0.10657747107342574,0.802032883934709,0.18479359610169624,0.1924047077158452,-0.02017801124002564,33.96179274872319,0.8934225289265743,0.197967116065291
h189a-cel17,7712.377449,9486.193870000001,11.8845,1774.8910276503052,7031.230806036685,3.9615,6352.574479696988,705.8416088552208,353.84466224602005,428.4188715141796,206.23815340738324,243.6240522468251,0.9623159837003684,0.8465426607321811,9,0.8130107348312078,681.1466429633147,7711.302842349696,0.08833094185103535,0.08831863423017935,0.8128974537128763,0.184744063207593,0.19319599777397292,-0.022363161355345586,44.84838400886547,0.9116813657698206,0.1871025462871238
h189b-cel-10,7331.031098,9280.094839,11.7388,1731.6386505247938,6775.786596926817,3.912933333333333,7185.511833628338,1437.102366725667,374.04542595489363,410.2266164109805,216.2001685529065,253.10757470942414,0.9678484510194212,0.8541829251894631,5,0.7899737260432971,555.2445010731835,7548.456188475206,0.07355735891014602,0.07573893680858364,0.8134029144564873,0.1568333222155329,0.16719395123475853,-0.031974558526830434,53.19567465864532,0.9242610631914163,0.18659708554351273
h189b-cel-11,1556.6711070000001,3655.309992,6.74552,571.7954992340682,1285.685991997797,2.2485066666666667,2558.689700560025,232.6081545963659,203.39283506445247,272.2041927504221,127.79619040941652,151.99693419824678,0.9704713873480524,0.8407813689369176,11,0.4258656886575764,270.9851150022032,3083.5144927659317,0.08788190087575294,0.17407987710675946,0.8435712701561568,0.18360688863597874,0.1917999566386591,-0.02182450348417733,25.585548836108995,0.8259201228932406,0.15642872984384307
h189b-cel-12,12304.853329000001,7644.399859,14.1464,2514.790041355501,11858.408613677157,4.715466666666667,4255.779173603923,851.1558347207844,314.9694862998637,354.14784297020265,165.44363164579656,202.43604579605326,0.9583444337358932,0.8172636992350403,5,1.6096558992153056,446.4447153228448,5129.609817644499,0.08703287992532945,0.036282002181258564,0.671028453804028,0.18273400147379068,0.19183390991583885,-0.024294415419323905,54.18028991700998,0.9637179978187415,0.32897154619597213
h189b-cel-13,5601.8576570000005,7018.564570999999,10.6883,1435.5791239740313,5114.633450257215,3.562766666666666,4630.136150846137,771.689358474356,352.94326747447036,387.6504368297036,201.43601721289318,225.2896847475976,0.971547003305242,0.8941200190260431,6,0.7981486243136255,487.2242067427851,5582.985447025968,0.08726947461457692,0.08697547074120257,0.7954597254963359,0.18301749693093405,0.19190790554656098,-0.023712473353044074,40.82488960087729,0.9130245292587974,0.2045402745036641
h189b-cel-15,6373.93373,4806.110729999999,11.3288,1612.789486103439,6090.323176722878,3.7762666666666664,2637.1859720899647,527.4371944179928,307.2617150646081,333.10278961181274,165.8575132494361,184.95761124918386,0.9540444226549236,0.8967325655281352,5,1.3262144981832327,283.61055327712165,3193.32124389656,0.08881366189486588,0.0444953721345204,0.664429394845957,0.1850188080356719,0.19271786905635782,-0.020382084895637958,42.51898397272328,0.9555046278654796,0.33557060515404297
h189b-cel-16,7304.191509,6614.445457,11.7977,1749.0594082225243,6878.292726795627,3.9325666666666654,4033.609384066845,576.2299120095493,317.6987040857702,348.53978030313294,168.63331598652218,198.71971973948501,0.9703268966443204,0.8485988014052902,7,1.1042787421083122,425.8987822043737,4865.3860487774755,0.08753648280620799,0.058308819214227106,0.7355697587056957,0.1833290734193776,0.19197452355501762,-0.023035884029189987,44.92488777933596,0.9416911807857729,0.2644302412943042
h189b-cel-17,5545.181561,5303.547003,10.7499,1452.1741865507247,5203.575762667212,3.5833000000000004,3181.1132545358614,636.2226509071722,281.84942217038133,303.120567134177,162.62235088190434,190.44140532960557,0.9577277385950844,0.8539232873252878,5,1.045560934571395,341.60579833278825,3851.372816449275,0.08869715153874079,0.06160407816677226,0.7261881179276267,0.18488348330530083,0.19268883952925825,-0.02067247981885975,40.399268046786155,0.9383959218332277,0.2738118820723733
h189b-cel-3,7300.067651,6931.633040000001,11.7793,1743.6079055349887,6846.160200556097,3.926433333333333,4304.789777498434,860.9579554996867,303.62317235166506,340.10390330828807,171.88015556957916,200.45263115071853,0.9796438169274542,0.8574602118360025,5,1.0531526422235415,453.90745044390314,5188.025134465011,0.08749137459425782,0.06217852657594544,0.7484564033506613,0.18320306933562508,0.19180956276915476,-0.022949876075441085,44.8779477010415,0.9378214734240545,0.25154359664933856
h189b-cel-4,8922.679064,9049.210254000001,12.5604,1982.5164722519235,8300.399966024352,4.186799999999999,5814.727104504962,1453.6817761262405,375.3404494736893,415.46080514452757,208.9703556744486,248.77167417398064,0.9506381567121152,0.8400086399237855,4,0.9860174328534281,622.2790979756483,7066.6937817480775,0.08805802503893355,0.06974128437347192,0.7809182882698966,0.18456655317573653,0.1934225332450434,-0.023429195147312648,47.54592211384332,0.9302587156265281,0.21908171173010332
h189b-cel-5,2692.3535269999998,5558.116864,8.15733,836.1918447041753,2273.69760685357,2.7191099999999997,3892.3404960697444,648.723416011624,290.16772387324164,339.44944093043665,148.9330213368581,186.66372443006213,0.9303199008214336,0.7978680474291041,6,0.48440030911160054,418.6559201464297,4721.925019295824,0.08866212793206603,0.15549812309118413,0.8495548285211126,0.18503260782154332,0.19307604473171397,-0.02127281895258325,30.668224002963406,0.8445018769088158,0.1504451714788873
h189b-cel-6,9744.916201,7266.743828,13.0439,2138.0841072810417,9296.318428987726,4.347966666666666,4251.033347326363,850.2066694652725,336.89093301014265,358.37457810987837,168.70495263537128,198.32640932206687,0.9486557208869656,0.850642903343283,5,1.3410292741366747,448.5977720122737,5128.659720718958,0.08746881182231901,0.04603403074582003,0.7057713663934815,0.18327632329812116,0.1920125012668022,-0.02327854547443289,49.7087656283587,0.95396596925418,0.2942286336065185
h189b-cel-7,5207.756077,5818.7125590000005,10.4745,1378.7212400516016,4813.805209640167,3.4915,3664.9488343143958,407.216537146044,306.1036029044924,315.7742833011127,180.60164849314862,201.72799970351346,0.9941966250221408,0.8952730843441916,9,0.8950014327387571,393.95086735983296,4439.991318948399,0.08872784630874893,0.0756469507279177,0.7630539013447079,0.1849746167582365,0.1928121230723633,-0.020745848087842234,39.35066774697228,0.9243530492720823,0.23694609865529215
h189b-cel-8,7234.248911,4491.260489,11.9339,1789.6769832372534,7119.275383418352,3.977966666666666,3554.8584042467987,507.83691489239976,298.60879984428533,318.0663918451475,166.66178447497296,186.33207753240632,0.9721839155853208,0.8944342095149325,7,1.6107391073659898,114.97352758164743,2701.583505762747,0.042557828524048005,0.015892946039888816,0.601520110530099,0.1014642007006413,0.12095288200621734,-0.08762223237709553,93.47203098999401,0.9841070539601112,0.3984798894699009
